(5, 9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000124F2CBBD48>){'loss': 1, 'status': 'ok'}
(9, 7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000124F2F11688>){'loss': 1, 'status': 'ok'}
(3, 8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x00000124F1CA4048>){'loss': 1, 'status': 'ok'}
(9, 8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x00000124F1CA4248>){'loss': 1, 'status': 'ok'}
(4, 14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x00000124F2E45F88>){'loss': 1, 'status': 'ok'}
(10, 13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x00000124F1861C48>){'loss': 1, 'status': 'ok'}
(3, 14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': -72.83659093019963, 'status': 'ok'}
(8, 13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x00000124F029A0C8>){'loss': 1, 'status': 'ok'}
(2, 15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x00000124F2CBBE88>){'loss': 1, 'status': 'ok'}
(3, 8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': 1, 'status': 'ok'}
(4, 10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x00000124F186E148>){'loss': 1, 'status': 'ok'}
(5, 4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x00000124F186E608>){'loss': 1, 'status': 'ok'}
(9, 6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(9, 3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(2, 4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x00000124F2C82448>){'loss': 1, 'status': 'ok'}
(2, 12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x00000124F2CB8508>){'loss': 1, 'status': 'ok'}
(4, 4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x00000124F1861248>){'loss': 1, 'status': 'ok'}
(5, 6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x00000124F0D32388>){'loss': 1, 'status': 'ok'}
(6, 7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x00000124F1CAB208>){'loss': 1, 'status': 'ok'}
(4, 12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x00000124F2CB8788>){'loss': 1, 'status': 'ok'}
(3, 9, [202, 169], 175, 125, [391, 142], [1, 2, 0, 0, 1, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.36426106488240245, 0.12907755091225617, 0.09716413258333857, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x00000124F0DC7F88>){'loss': 1, 'status': 'ok'}
(7, 9, [45, 131], 36, 13, [210, 384], [1, 2, 0, 1, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.03647878616253983, 0.31334333113092305, 0.0031821681983744687, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x00000124F0DA7F48>){'loss': 1, 'status': 'ok'}
(5, 11, [60, 78], 5, 77, [238, 139], [1, 2, 0, 0, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.37716361583721475, 0.1273198034976769, 0.16708037753926108, 0.49922304173729803], <multiprocessing.queues.Queue object at 0x00000124F0CF2248>){'loss': 1, 'status': 'ok'}
(3, 5, [109, 106], 132, 105, [322, 158], [1, 2, 0, 1, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.01], [0.0026225437987121847, 0.14769158603339158, 0.10295727041076476, 0.036836016186092606], <multiprocessing.queues.Queue object at 0x00000124F2E59D08>){'loss': 1, 'status': 'ok'}
(10, 14, [185, 247], 19, 86, [409, 398], [2, 2, 0, 0, 2, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.06447459811462516, 0.4845465950813715, 0.18289074798883836, 0.005966979067821438], <multiprocessing.queues.Queue object at 0x00000124F0B7CDC8>)
(3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x000001DC23AC1948>){'loss': -66.66666666666659, 'status': 'ok'}
(4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x000001DC242E11C8>){'loss': -66.66666666666659, 'status': 'ok'}
(12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x000001DC23A52EC8>){'loss': 100, 'status': 'ok'}
(4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x000001DC23883A48>){'loss': -67.465453298001, 'status': 'ok'}
(6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x000001DC23A4C848>){'loss': -66.66666666666659, 'status': 'ok'}
(7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x000001DC24322988>){'loss': -69.39688819142532, 'status': 'ok'}
(12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x000001DC242E1EC8>){'loss': -92.28426899933044, 'status': 'ok'}
(14, [202, 127], 175, 72, [391, 147], [2, 0, 1, 2, 2, 0], [0.01, 0.0001, 0, 0, 0.01, 0.01], [0.004221661658831064, 0.11258982459035635, 0.1351605400141075, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x000001DC24368D08>){'loss': -96.06019673479278, 'status': 'ok'}
(14, [45, 134], 123, 125, [391, 370], [2, 0, 1, 2, 2, 0], [0.01, 0.0001, 0, 0, 0.01, 0.01], [0.016839858033164068, 0.12581320246944086, 0.13023198514688716, 0.33280649330760026], <multiprocessing.queues.Queue object at 0x000001DC2432AF08>){'loss': -95.60582924827399, 'status': 'ok'}
(14, [47, 107], 175, 77, [238, 139], [2, 0, 0, 2, 2, 0], [0.01, 0.0001, 0, 0, 0.01, 0.01], [0.05128618967542073, 0.1273198034976769, 0.12290783253937179, 0.35195884219591145], <multiprocessing.queues.Queue object at 0x000001DC23883808>){'loss': -95.7684139311703, 'status': 'ok'}
(11, [109, 110], 195, 105, [281, 153], [2, 0, 0, 0, 2, 0], [0.01, 0.0001, 0, 0, 0.01, 0.01], [0.0669591064283224, 0.13223038383782543, 0.19321663188168264, 0.4923211271982725], <multiprocessing.queues.Queue object at 0x000001DC24368648>){'loss': -95.3540587819404, 'status': 'ok'}
(5, [185, 127], 73, 86, [409, 390], [2, 2, 1, 2, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.01], [0.0016102211909736503, 0.00022918858056530933, 0.0886518661933802, 0.36080992284690283], <multiprocessing.queues.Queue object at 0x000001DC23B89C08>){'loss': -87.3222712608598, 'status': 'ok'}
(14, [170, 50], 98, 159, [252, 328], [2, 0, 1, 0, 2, 0], [0.001, 0, 0.0001, 0.01, 0.01, 0.01], [0.06381009780806743, 0.3033533586218218, 0.17953668791692393, 0.47248985121553155], <multiprocessing.queues.Queue object at 0x000001DC2434BF48>){'loss': 100, 'status': 'ok'}
(14, [38, 138], 111, 137, [133, 351], [2, 0, 0, 2, 2, 0], [0.01, 0.0001, 0, 0, 0.01, 0.01], [0.37890452802275076, 0.08223747472496365, 0.0058424700072756686, 0.3947454521826139], <multiprocessing.queues.Queue object at 0x000001DC23AB11C8>){'loss': -95.27964098048521, 'status': 'ok'}
(5, [231, 45], 204, 83, [326, 317], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0, 0.01, 0.01], [0.17003564692864986, 0.22577619173460228, 0.09541049379604243, 0.3122676590520115], <multiprocessing.queues.Queue object at 0x000001DC2434C048>){'loss': -95.31162915282718, 'status': 'ok'}
(9, [104, 40], 255, 179, [180, 238], [2, 2, 1, 2, 2, 0], [0.01, 0.0001, 0, 0.01, 0.01, 0.001], [0.09675590289066303, 0.1682482770115632, 0.17348259511796912, 0.46025433869013094], <multiprocessing.queues.Queue object at 0x000001DC24233648>){'loss': -93.53128952795583, 'status': 'ok'}
(14, [98, 42], 175, 140, [280, 418], [2, 0, 0, 0, 2, 1], [0, 0.0001, 0, 0.01, 0.001, 0.01], [0.00892260258110446, 0.103714060708094, 0.004697202957646765, 0.22652472080149066], <multiprocessing.queues.Queue object at 0x000001DC2572A2C8>){'loss': 100, 'status': 'ok'}
(11, [64, 147], 231, 72, [188, 187], [2, 2, 1, 2, 2, 0], [0.01, 0, 0, 0, 0.0001, 0.01], [0.03968493544357003, 0.1624544159054559, 0.04754232198487823, 0.38810245162386414], <multiprocessing.queues.Queue object at 0x000001DC243B34C8>){'loss': -95.13337590669599, 'status': 'ok'}
(10, [177, 154], 44, 166, [341, 226], [1, 0, 0, 0, 2, 0], [0.001, 0, 0.0001, 0.01, 0, 0.01], [0.3760284046323531, 0.04578135780984144, 0.09285039737405887, 0.49931417344700085], <multiprocessing.queues.Queue object at 0x000001DC241CFA48>){'loss': -94.49278042965986, 'status': 'ok'}
(3, [52, 128], 180, 235, [237, 139], [0, 0, 1, 2, 1, 0], [0.0001, 0.0001, 0, 0, 0.0001, 0.01], [0.15247550286802264, 0.21164974044180146, 0.20788056790245302, 0.3690850810143368], <multiprocessing.queues.Queue object at 0x000001DC2572A2C8>){'loss': -91.87756488627402, 'status': 'ok'}
(15, [130, 179], 56, 135, [486, 168], [2, 2, 1, 2, 2, 0], [0, 0, 0, 0.01, 0.01, 0.001], [0.08226231548249624, 0.28768522285788384, 0.15282096199900058, 0.31583047316910234], <multiprocessing.queues.Queue object at 0x000001DC23A02FC8>){'loss': -94.81209918609197, 'status': 'ok'}
(7, [126, 221], 157, 51, [408, 491], [1, 2, 0, 0, 0, 1], [0.01, 0.0001, 0.0001, 0, 0.0001, 0], [0.003328877542753949, 0.0942167510766008, 0.07329856525838192, 0.437358393349186], <multiprocessing.queues.Queue object at 0x000001DC23A02908>){'loss': -69.27692238489689, 'status': 'ok'}
(14, [137, 93], 117, 100, [391, 173], [2, 0, 1, 2, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.1807069685516481, 0.01045360358917255, 0.2604234329442966, 0.4992190860760393], <multiprocessing.queues.Queue object at 0x000001DC23A4EE48>){'loss': -95.66737138120219, 'status': 'ok'}
(9, [207, 22], 244, 68, [475, 242], [2, 2, 2, 0, 0, 0], [0, 0.0001, 0, 0, 0.0001, 0], [0.13475653842562765, 0.19497851452574838, 0.02075385442977197, 0.4612581949272536], <multiprocessing.queues.Queue object at 0x000001DC242A27C8>){'loss': -93.88439997324514, 'status': 'ok'}
(14, [107, 68], 128, 38, [286, 237], [0, 0, 0, 2, 2, 1], [0.0001, 0, 0, 0.01, 0.01, 0.01], [0.03438526920100292, 0.3320142833874166, 0.10262259647046676, 0.2936067312122669], <multiprocessing.queues.Queue object at 0x000001DC241CF288>){'loss': -66.66666666666659, 'status': 'ok'}
(15, [200, 176], 222, 41, [497, 352], [2, 2, 1, 0, 1, 0], [0.01, 0.0001, 0.0001, 0.001, 0, 0.001], [0.33122109926573695, 0.24660609410815054, 0.16255988496582974, 0.4240048288002542], <multiprocessing.queues.Queue object at 0x000001DC24425888>)

Just BN
(23, 85, 10, [202, 130], 198, 7, [141, 217], 141, <multiprocessing.queues.Queue object at 0x000001BD1963C1C8>){'loss': -53.518272208040145, 'status': 'ok'}
(16, 35, 25, [23, 242], 182, 29, [97, 182], 72, <multiprocessing.queues.Queue object at 0x000001BD185C8EC8>){'loss': -56.6748543185328, 'status': 'ok'}
(17, 75, 15, [195, 51], 228, 7, [74, 127], 129, <multiprocessing.queues.Queue object at 0x000001BD196167C8>){'loss': -60.90143730093117, 'status': 'ok'}
(21, 30, 80, [20, 206], 88, 9, [63, 190], 165, <multiprocessing.queues.Queue object at 0x000001BD17F373C8>){'loss': -54.61101163657554, 'status': 'ok'}
(3, 40, 65, [128, 78], 71, 47, [190, 187], 18, <multiprocessing.queues.Queue object at 0x000001BD18858A48>){'loss': -49.721300916725404, 'status': 'ok'}
(9, 55, 80, [140, 203], 149, 10, [244, 207], 82, <multiprocessing.queues.Queue object at 0x000001BD19611648>){'loss': -55.947027550475106, 'status': 'ok'}
(23, 85, 20, [125, 156], 15, 19, [230, 218], 84, <multiprocessing.queues.Queue object at 0x000001BD185C8848>){'loss': -56.214285552286675, 'status': 'ok'}
(25, 20, 55, [195, 94], 237, 45, [76, 134], 194, <multiprocessing.queues.Queue object at 0x000001BD185C8448>){'loss': -59.964434415458186, 'status': 'ok'}
(17, 80, 65, [33, 231], 242, 43, [30, 99], 59, <multiprocessing.queues.Queue object at 0x000001BD18828E48>){'loss': -58.95145715781123, 'status': 'ok'}
(32, 20, 5, [183, 134], 116, 39, [194, 44], 169, <multiprocessing.queues.Queue object at 0x000001BD18858A48>){'loss': -58.61018334905639, 'status': 'ok'}
(32, 60, 10, [182, 39], 197, 7, [68, 118], 198, <multiprocessing.queues.Queue object at 0x000001BD19616348>){'loss': -53.62303921441133, 'status': 'ok'}
(16, 5, 10, [97, 154], 85, 42, [63, 223], 203, <multiprocessing.queues.Queue object at 0x000001BD189DE5C8>){'loss': -57.33623241814238, 'status': 'ok'}
(7, 80, 100, [85, 96], 122, 47, [47, 83], 158, <multiprocessing.queues.Queue object at 0x000001BD150F2648>)
